timestamp,race,gender,age,bbox
2025-07-08 07:57:29,Black,Female,20-29,"435,103,309,309"
2025-07-08 07:57:31,East Asian,Male,20-29,"1059,424,51,51"
2025-07-08 07:57:32,Black,Male,30-39,"944,365,62,62"
2025-07-08 07:57:32,Indian,Male,40-49,"688,86,277,277"
2025-07-08 07:57:32,White,Male,40-49,"699,100,290,290"
2025-07-08 07:57:32,Black,Male,30-39,"1187,404,66,66"
2025-07-08 07:57:32,Indian,Male,30-39,"700,159,264,264"
2025-07-08 07:57:32,Indian,Male,30-39,"681,163,293,293"
2025-07-08 07:57:36,Middle Eastern,Male,50-59,"957,607,42,42"
2025-07-08 07:57:38,White,Male,30-39,"412,129,306,306"
2025-07-08 07:57:38,White,Male,30-39,"412,157,306,306"
2025-07-08 07:57:38,White,Male,30-39,"421,162,298,298"
2025-07-08 07:57:38,White,Male,30-39,"420,164,297,297"
2025-07-08 07:57:38,White,Male,30-39,"416,165,301,301"
2025-07-08 07:57:38,White,Male,30-39,"410,156,318,318"
2025-07-08 07:57:38,White,Male,30-39,"416,167,298,298"
2025-07-08 07:57:39,White,Male,30-39,"422,168,293,293"
2025-07-08 07:57:39,White,Male,30-39,"419,170,293,293"
2025-07-08 07:57:39,Indian,Male,30-39,"424,170,293,293"
2025-07-08 07:57:39,White,Male,30-39,"419,167,298,298"
2025-07-08 07:57:39,White,Male,40-49,"424,173,288,288"
2025-07-08 07:57:39,White,Male,30-39,"420,172,293,293"
2025-07-08 07:57:40,White,Male,30-39,"418,169,298,298"
2025-07-08 07:57:40,White,Male,30-39,"418,165,306,306"
2025-07-08 07:57:40,Indian,Male,30-39,"428,174,280,280"
2025-07-08 07:57:40,White,Male,30-39,"429,176,276,276"
2025-07-08 07:57:40,Indian,Male,20-29,"431,170,280,280"
2025-07-08 07:57:40,White,Male,30-39,"432,162,293,293"
2025-07-08 07:57:41,White,Male,30-39,"496,128,280,280"
2025-07-08 07:57:41,White,Male,20-29,"516,130,280,280"
2025-07-08 07:57:41,White,Male,20-29,"529,115,271,271"
2025-07-08 07:57:41,White,Male,30-39,"537,105,272,272"
2025-07-08 07:57:41,White,Male,30-39,"538,105,276,276"
2025-07-08 07:57:41,White,Male,20-29,"532,105,279,279"
2025-07-08 07:57:42,White,Male,30-39,"533,109,280,280"
2025-07-08 07:57:42,Latino_Hispanic,Male,40-49,"527,109,279,279"
2025-07-08 07:57:42,White,Male,30-39,"530,118,266,266"
2025-07-08 07:57:42,White,Male,20-29,"521,116,279,279"
2025-07-08 07:57:42,Latino_Hispanic,Male,30-39,"514,120,285,285"
2025-07-08 07:57:42,Latino_Hispanic,Male,30-39,"514,124,280,280"
2025-07-08 07:57:42,Indian,Male,30-39,"518,128,270,270"
2025-07-08 07:57:42,Latino_Hispanic,Male,30-39,"511,124,285,285"
2025-07-08 07:57:42,Latino_Hispanic,Male,30-39,"512,133,274,274"
2025-07-08 07:57:42,Latino_Hispanic,Male,30-39,"516,135,266,266"
2025-07-08 07:57:43,Latino_Hispanic,Male,30-39,"510,132,284,284"
2025-07-08 07:57:43,White,Male,30-39,"510,128,293,293"
2025-07-08 07:57:43,White,Male,30-39,"506,128,290,290"
2025-07-08 07:57:43,White,Male,30-39,"510,131,283,283"
2025-07-08 07:57:43,White,Male,40-49,"505,138,283,283"
2025-07-08 07:57:43,White,Male,40-49,"503,135,287,287"
2025-07-08 07:57:43,White,Male,30-39,"504,136,288,288"
2025-07-08 07:57:43,White,Male,30-39,"506,143,276,276"
2025-07-08 07:57:43,White,Male,30-39,"507,141,276,276"
2025-07-08 07:57:43,Indian,Male,30-39,"506,142,277,277"
2025-07-08 07:57:44,White,Male,30-39,"504,146,272,272"
2025-07-08 07:57:44,White,Male,30-39,"500,140,284,284"
2025-07-08 07:57:44,White,Male,30-39,"501,141,278,278"
2025-07-08 07:57:44,White,Male,30-39,"503,141,283,283"
2025-07-08 07:57:44,White,Male,30-39,"506,141,280,280"
2025-07-08 07:57:44,White,Male,40-49,"497,136,293,293"
2025-07-08 07:57:44,White,Male,30-39,"506,140,275,275"
2025-07-08 07:57:44,White,Male,40-49,"507,145,280,280"
2025-07-08 07:57:44,White,Male,40-49,"504,143,280,280"
2025-07-08 07:57:44,White,Male,40-49,"505,145,277,277"
2025-07-08 07:57:45,White,Male,30-39,"499,141,284,284"
2025-07-08 07:57:45,White,Male,30-39,"506,140,283,283"
2025-07-08 07:57:45,White,Male,30-39,"501,138,290,290"
2025-07-08 07:57:45,White,Male,40-49,"909,488,49,49"
2025-07-08 07:57:45,White,Male,30-39,"503,139,284,284"
2025-07-08 07:57:45,White,Male,30-39,"505,144,277,277"
2025-07-08 07:57:45,White,Male,40-49,"506,144,278,278"
2025-07-08 07:57:45,White,Male,30-39,"500,142,293,293"
2025-07-08 07:57:45,White,Male,30-39,"501,139,285,285"
2025-07-08 07:57:45,White,Male,30-39,"509,147,274,274"
2025-07-08 07:57:45,White,Male,30-39,"500,139,285,285"
2025-07-08 07:57:46,Indian,Male,30-39,"506,142,283,283"
2025-07-08 07:57:46,White,Male,30-39,"496,135,293,293"
2025-07-08 07:57:46,White,Male,30-39,"503,139,284,284"
2025-07-08 07:57:46,White,Male,30-39,"511,148,270,270"
2025-07-08 07:57:46,White,Male,30-39,"495,140,293,293"
2025-07-08 07:57:46,White,Male,30-39,"494,137,297,297"
2025-07-08 07:57:46,White,Male,30-39,"501,143,285,285"
2025-07-08 07:57:46,White,Male,30-39,"505,146,283,283"
2025-07-08 07:57:46,White,Male,30-39,"480,134,312,312"
2025-07-08 07:57:47,White,Male,30-39,"493,151,288,288"
2025-07-08 07:57:47,Middle Eastern,Male,50-59,"8,168,89,89"
2025-07-08 07:57:47,White,Male,30-39,"497,150,285,285"
